,age,height,weight,gender,likeness
0,27,170,76,1,Biryani
1,41,165,70,1,Biryani
2,29,171,80,1,Biryani
3,27,173,102,1,Biryani
4,29,164,67,1,Biryani
5,28,174,46,0,Biryani
6,27,151,64,0,Biryani
7,34,176,98,1,Biryani
8,32,181,87,1,Biryani
9,22,184,80,1,Biryani
10,29,163,65,1,Pakora
11,29,176,78,1,Samosa
12,23,178,62,1,Samosa
13,28,168,74,1,Biryani
14,25,165,102,1,Biryani
15,27,174,78,1,Samosa
16,33,162,93,1,Biryani
17,28,176,68,1,Samosa
18,21,5,71,1,Biryani
19,25,185,135,1,Biryani
20,24,183,82,1,Samosa
21,30,165,70,0,Biryani
22,30,169,60,1,Pakora
23,32,171,84,1,Biryani
24,30,154,65,0,Biryani
25,25,178,70,1,Biryani
26,34,171,59,1,Pakora
27,32,165,78,1,Biryani
28,24,173,68,1,Biryani
29,30,161,62,0,Biryani
30,21,155,58,0,Samosa
31,31,173,102,1,Biryani
32,22,162,64,1,Samosa
33,19,164,50,1,Samosa
34,30,164,75,1,Samosa
35,27,170,77,1,Biryani
36,34,177,82,1,Samosa
37,24,177,93,1,Biryani
38,26,164,55,1,Samosa
39,22,155,50,1,Biryani
40,35,165,75,0,Biryani
41,27,176,64,1,Pakora
42,27,186,85,1,Biryani
43,27,155,65,1,Biryani
44,30,178,84,1,Pakora
45,44,155,85,1,Biryani
46,23,165,53,1,Samosa
47,48,158,90,0,Samosa
49,24,170,68,1,Biryani
50,40,182,85,1,Samosa
51,32,182,79,1,Biryani
52,29,176,50,0,Biryani
53,27,167,68,1,Biryani
54,26,172,130,1,Samosa
55,30,180,63,1,Samosa
56,27,172,93,1,Biryani
57,23,170,59,1,Biryani
58,28,115,76,1,Biryani
59,22,175,76,1,Biryani
60,23,156,60,1,Biryani
61,26,181,63,1,Biryani
62,30,164,60,1,Biryani
63,31,173,75,1,Biryani
64,30,183,70,1,Biryani
65,21,185,65,1,Samosa
66,20,152,70,1,Biryani
67,26,154,55,0,Biryani
68,35,170,65,1,Biryani
69,38,137,72,1,Pakora
70,27,176,55,1,Pakora
71,27,170,46,0,Biryani
72,38,160,62,0,Biryani
73,25,173,72,1,Biryani
74,25,180,55,1,Biryani
75,24,179,70,1,Biryani
76,24,157,86,1,Biryani
77,22,182,52,1,Biryani
78,25,156,43,0,Samosa
79,32,155,61,1,Biryani
80,22,154,76,1,Biryani
81,27,160,60,0,Biryani
82,22,182,62,1,Biryani
83,37,167,77,1,Biryani
84,30,167,65,0,Biryani
85,27,163,50,1,Pakora
86,33,160,91,1,Biryani
88,38,173,81,1,Biryani
89,25,183,88,1,Samosa
90,21,170,60,1,Samosa
91,31,164,86,1,Biryani
92,24,173,87,1,Biryani
93,25,151,70,1,Biryani
94,18,176,55,1,Biryani
95,24,170,86,1,Pakora
96,35,173,82,1,Biryani
